urls,category,keyword1,freq1,keyword2,freq2,keyword3,freq3,keyword4,freq4,keyword5,freq5,keyword6,freq6,keyword7,freq7,keyword8,freq8,keyword9,freq9,keyword10,freq10
http://leaksndi6i6m2ji6ozulqe4imlrqn6wrgjlhxe25vremvr3aymm4aaid.onion/,leak,,,,,,,,,,,,,,,,,,,,
https://ransomed.biz/,leak,ransomedvc,3,kixat,3,shopping,3,wire,2,rvcadmin,2,looking,2,affiliates,2,company,2,unyleya,2,quality,2
http://izsp6ipui4ctgxfugbgtu65kzefrucltyfpbxplmfybl5swiadpljmyd.onion/,leak,,,,,,,,,,,,,,,,,,,,
http://tp5cwh6d2b5hekcg6jlhoe6mawa7dlwiv47epvnfmzuaaur2dnaa3uid.onion/,leak,download,18,security,18,data,14,files,12,beenhere,10,published,10,place,10,https,9,downloaded,8,licenses,6
http://5butbkrljkaorg5maepuca25oma7eiwo6a2rlhvkblb4v6mf3ki2ovid.onion/#list,leak,download,84,published,77,file,43,views,42,hour,42,minute,42,https,39,services,33,company,29,information,25
http://direwolfcdkv5whaz2spehizdg22jsuf5aeje4asmetpbt6ri4jnd4qd.onion/,leak,dire,3,wolf,3,home,1,contact,1,loading,1,articles,1,leak,1,site,1,rights,1,reserved,1
http://lockbit4lahhluquhoka3t4spqym2m3dhe66d6lr337glmnlgg2nndad.onion/,leak,,,,,,,,,,,,,,,,,,,,
https://www.ransomware.live/,leak,date,132,discovery,100,generated,36,attack,33,estimated,32,company,20,safepay,18,based,14,global,13,group,12
http://pdcizqzjitsgfcgqeyhuee5u6uki6zy5slzioinlhx6xjnsw25irdgqd.onion,leak,,,,,,,,,,,,,,,,,,,,
http://vmjfieomxhnfjba57sd6jjws2ogvowjgxhhfglsikqvvrnrajbmpxqqd.onion,leak,handala,11,uncategorized,10,iran,9,hacked,8,international,7,telegram,6,official,5,internal,5,media,4,channel,4
http://orca66hwnpciepupe5626k2ib6dds6zizjwuuashz67usjps2wehz4id.onion,leak,,,,,,,,,,,,,,,,,,,,
http://bashete63b3gcijfofpw6fmn3rwnmyi5aclp55n6awcfbexivexbhyad.onion,leak,,,,,,,,,,,,,,,,,,,,
http://47glxkuxyayqrvugfumgsblrdagvrah7gttfscgzn56eyss5wg3uvmqd.onion,leak,,,,,,,,,,,,,,,,,,,,
https://worldleaksartrjm3c6vasllvgacbi5u3mgzkluehrzhk2jz4taufuid.onion/companies/7802061314,leak,,,,,,,,,,,,,,,,,,,,
http://termiteuslbumdge2zmfmfcsrvmvsfe4gvyudc5j6cdnisnhtftvokid.onion/,leak,termite,1,,,,,,,,,,,,,,,,,,
http://silentbgdghp3zeldwpumnwabglreql7jcffhx5vqkvtf2lshc4n5zid.onion/,leak,silent,1,blog,1,,,,,,,,,,,,,,,,
http://twniiyed6mydtbe64i5mdl56nihl7atfaqtpww6gqyaiohgc75apzpad.onion/,leak,,,,,,,,,,,,,,,,,,,,
http://imncrewwfkbjkhr2oylerfm5qtbzfphhmpcfag43xc2kfgvluqtlgoid.onion/,leak,download,20,click,10,link,10,data,10,health,9,company,7,industry,6,home,6,founded,5,city,5
http://gunrabxbig445sjqa535uaymzerj6fp4nwc6ngc2xughf2pedjdhk4ad.onion/,leak,data,14,industry,14,location,13,https,11,information,5,company,5,public,4,financial,4,business,3,datos,3
http://z3wqggtxft7id3ibr7srivv5gjof5fwg76slewnzwwakjuf3nlhukdid.onion/blog,leak,publicated,24,files,24,click,24,open,24,july,18,united,18,states,17,brown,10,company,7,including,6
http://lockbit7z4ndl6thsct34yd47jrzdkpnfg3acfvpacuccb45pnars2ad.onion/,leak,corp,6,comune,3,june,3,october,3,group,3,twitter,2,bitcoin,2,contact,2,press,2,affiliate,2
http://om6q4a6cyipxvt7ioudxt24cw4oqu4yodmqzl25mqd2hgllymrgu4aqd.onion/,leak,open,9,secret,5,blueprints,5,disneyland,3,casino,3,fullinfo,3,anubis,2,english,2,paris,2,confidential,2
http://sarcomawmawlhov7o5mdhz4eszxxlkyaoiyiy2b5iwxnds2dmb4jakad.onion/,leak,industry,27,contains,22,site,20,info,20,archive,20,leak,20,size,20,files,19,download,17,link,17
http://j3dp6okmaklajrsk6zljl5sfa2vpui7j2w6cwmhmmqhab6frdfbphhid.onion/,leak,download,332,listing,261,data,249,revenue,234,million,234,view,179,rtblegal,4,losolivos,4,gmbh,4,foyernotredamedepaix,4
http://rnsmwareartse3m4hjsumjf222pnka6gad26cqxqmbjvevhbnym5p6ad.onion/,leak,info,9,management,4,harvest,3,years,3,gilbert,3,wares,2,software,2,company,2,specialized,2,supply,2
http://rhysidafohrhyy2aszi7bm32tnjat5xri65fopcxkdfxhi4tidsg7cad.onion/,leak,contact,5,rhysida,4,email,4,please,4,send,4,news,4,onionmail,4,company,3,form,3,token,2
http://ijzn3sicrcy7guixkzjkib4ukbiilwc3xhnmby4mcbccnsd7j2rekvqd.onion/,leak,company,25,files,23,photos,20,learn,20,services,6,login,5,family,5,door,4,based,4,years,4
http://nitrogenczslprh3xyw6lh5xyjvmsz7ciljoqxxknd7uymkfetfhgvqd.onion,leak,https,29,dump,29,read,29,company,16,services,15,solutions,15,products,13,including,10,range,9,industries,8
http://mydatae2d63il5oaxxangwnid5loq2qmtsol2ozr6vtb7yfm5ypzo6id.onion/blog,leak,please,1,later,1,,,,,,,,,,,,,,,,
http://lynxblogco7r37jt7p5wrmfxzqze7ghxw6rihzkqc455qluacwotciyd.onion/leaks,leak,lynx,1,,,,,,,,,,,,,,,,,,
http://lockbit7z2jwcskxpbokpemdxmltipntwlkmidcll2qirbu7ykg46eyd.onion/,leak,corp,6,comune,3,june,3,october,3,group,3,twitter,2,bitcoin,2,contact,2,press,2,affiliate,2
http://krakenccj3wr23452a4ibkbkuph4d6soyx2xgjoogtuamc3m7u7wemad.onion/,leak,details,15,http,7,onion,7,leak,3,humac,3,kraken,2,blog,2,mada,2,provider,2,optyma,2
http://incblog6qu4y4mm4zvw5nrmue6qbwtgjsxpw6b7ixzssu36tsajldoad.onion/blog/disclosures/67f4f6f0516e69ca615e9bf1,leak,null,1,,,,,,,,,,,,,,,,,,
http://embargobe3n5okxyzqphpmk3moinoap2snz5k6765mvtkk7hhi544jid.onion/#/,leak,embargo,1,need,1,enable,1,javascript,1,,,,,,,,,,,,
http://34o4m3f26ucyeddzpf53bksy76wd737nf2fytslovwd3viac3by5chad.onion/leaks,leak,frag,1,blog,1,,,,,,,,,,,,,,,,
http://blogvl7tjyjvsfthobttze52w36wwiz34hrfcmorgvdzb6hikucb7aqd.onion/news.php?page=1,leak,news,1,need,1,enable,1,javascript,1,,,,,,,,,,,,
http://z6wkgghtoawog5noty5nxulmmt2zs7c3yvwr22v4czbffdoly2kl4uad.onion/,leak,uncategorized,12,published,11,categorized,11,files,11,information,9,data,7,price,7,descriptionemployee,6,customer,6,email,6
http://j5o5y2feotmhvr7cbcp2j2ewayv5mn5zenl3joqwx67gtfchhezjznad.onion/,leak,data,1,leak,1,site,1,,,,,,,,,,,,,,
http://ciphbitqyg26jor7eeo6xieyq7reouctefrompp6ogvhqjba7uo4xdid.onion/,leak,,,,,,,,,,,,,,,,,,,,
http://hptqq2o2qjva7lcaaq67w36jihzivkaitkexorauw7b2yul2z6zozpqd.onion/list,leak,chaos,1,,,,,,,,,,,,,,,,,,
http://yrz6bayqwhleymbeviter7ejccxm64sv2ppgqgderzgdhutozcbbhpqd.onion/,leak,learn,13,updated,13,company,7,data,7,business,6,offer,6,solutions,5,sunlux,5,support,4,brazil,4
http://intelrepository.com/,leak,,,,,,,,,,,,,,,,,,,,
http://zohlm7ahjwegcedoz7lrdrti7bvpofymcayotp744qhx6gjmxbuo2yid.onion/,leak,ransomhouse,1,need,1,enable,1,javascript,1,,,,,,,,,,,,
https://synscan.net/breaches-index,leak,data,17,records,14,imported,12,addresses,11,breach,10,numbers,8,names,8,email,8,date,7,lines,7
https://www.dehashed.com/data,leak,data,12,date,8,wells,7,services,6,count,6,dehashed,5,name,4,desc,4,search,3,blog,3
http://ks5424y3wpr5zlug5c7i6svvxweinhbdcqcfnptkfcutrncfazzgz5id.onion/posts.php,leak,disclosures,138,announcement,9,supply,9,company,6,solutions,4,global,4,medical,4,important,3,status,3,featured,3
http://nsalewdnfclsowcal6kn5csm4ryqmfpijznxwictukhrgvz2vbmjjjyd.onion/,leak,,,,,,,,,,,,,,,,,,,,
http://7ukmkdtyxdkdivtjad57klqnd3kdsmq6tp45rrsxqnu76zzv3jvitlqd.onion/,leak,leak,38,data,34,expired,26,includes,20,site,20,https,20,full,19,stolen,19,dump,14,information,12
http://cicadabv7vicyvgz5khl7v2x5yygcgow7ryy6yppwmxii4eoobdaztqd.onion/,leak,anti,2,ddos,2,defense,1,initializing,1,please,1,wait,1,check,1,progress,1,,,,
http://vkvsgl7lhipjirmz6j5ubp3w3bwvxgcdbpi3fsbqngfynetqtw4w5hyd.onion/,leak,download,20,brain,2,cipher,2,leaks,1,main,1,rules,1,jorgefernandez,1,open,1,iycsa,1,edisoft,1
http://black3gnkizshuynieigw6ejgpblb53mpasftzd6pydqpmq2vn2xf6yd.onion/,leak,blackout,2,gateway,2,created,1,fabric,1,checking,1,human,1,stay,1,please,1,enable,1,javascript,1
http://3ev4metjirohtdpshsqlkrqcmxq6zu3d7obrdhglpy5jpbr7whmlfgqd.onion/,leak,abyss,4,data,3,free,1,publish,1,freely,1,available,1,loading,1,close,1,copyright,1,business,1
https://leak-lookup.com/breaches#phonemondo-com,leak,information,4451,info,25,forum,17,online,14,club,13,hack,8,onion,7,collection,6,indexed,5,name,5
https://b1nd.net/resources/,leak,records,31,whlx,30,database,28,exposed,27,official,25,data,24,leaked,24,user,24,datasets,21,breach,15
https://www.csidb.net/csidb/actors/88d6ccdf-1758-4014-b7ff-bfdffb7c2c1e/,leak,attacks,27,russian,26,turk,22,hack,22,team,22,websites,22,group,21,turkish,19,cyber,18,government,14
https://www.ransomlook.io/leaks,leak,info,25,forum,17,online,14,club,13,hack,8,onion,7,collection,6,life,5,game,5,forums,4
http://ransomocmou6mnbquqz44ewosbkjk3o5qjsl3orawojexfook2j7esad.onion/,leak,everest,1,group,1,news,1,project,1,rights,1,reserved,1,,,,,,,,
https://handala-hack.to/,leak,,,,,,,,,,,,,,,,,,,,
http://nerqnacjmdy3obvevyol7qhazkwkv57dwqvye5v46k5bcujtfa6sduad.onion/,leak,created,19,pixso,19,stolen,2,data,2,bouey,2,black,2,inspiredbeauty,2,mcparlane,2,social,1,media,1
http://ebhmkoohccl45qesdbvrjqtyro2hmhkmh6vkyfyjjzfllm3ix72aqaid.onion/leaks.php,leak,files,51,https,49,size,49,folders,49,school,43,services,31,district,23,data,22,company,20,employees,16
http://rnsm777cdsjrsdlbs4v5qoeppu3px6sb2igmh53jzrx7ipcrbjz5b2ad.onion/index2.html,leak,date,10,tags,10,kenya,5,trinidad,5,tobago,5,peru,4,italy,3,indonesia,3,qatar,3,leak,3
https://ransom.wiki/,leak,services,16,victime,15,disclaimer,14,terms,7,operator,7,information,7,ransom,5,agreement,5,agree,5,ransomware,4
https://zone-xsec.com/archive/page=1,leak,mirror,32,indonesian,30,black,30,hunter,30,archive,3,zone,2,xsec,2,special,2,attacker,2,rank,2
http://tzhwmgguyxrg6q3tu4q3gvopcjynrhw6ryx2bdl5ghisdkyunfua5xyd.onion/,leak,,,,,,,,,,,,,,,,,,,,
http://224uqojvbrdcnd3lozruhpdkq7luucwjbwxwmoj4hslhwsh6lnwqzyad.onion/,other,,,,,,,,,,,,,,,,,,,,
http://33buewrpzrfpttl7kerqvtvzyo3ivumilwwmeqjryzajusltibaqc6ad.onion/,other,securedrop,7,browser,5,security,5,level,5,click,4,change,3,restart,3,english,3,toolbar,2,safest,2
http://3bu5sy446zbvqugbomvulx4ev43s2tgqcilvsg5oqlvguuziutljzgad.onion/,other,chat,4,truncation,2,poofed,1,database,1,damage,1,routine,1,occured,1,either,1,incomplete,1,corruption,1
http://3diyitjbsid5zz6roxmvxzj2vdma3cfkrtlacusz2eag4yyezecsufad.onion/,other,coredir,3,trusted,3,scam,2,fight,2,directory,2,explore,2,network,2,vendors,2,markets,2,wiki,2
http://3ewfgrt4gzfccp6bnquhqb266r3zepiqpnsk3falwygkegtluwuyevid.onion/,other,information,21,install,21,true,21,connections,16,shows,12,sudo,11,options,10,package,10,bandwidth,9,connection,9
http://3m2pgmhdsgrneurfbi5oxelzbytcgxaeajsmtxuijhen3l3asu3c5yad.onion/en,other,filter,81,apply,80,shop,19,discussion,13,presentation,13,bookfair,12,course,11,workshop,11,book,11,august,9
http://3rxmd6axktknjyf6cygtllkimldw5vfxveylmprvtmszb5gmmmuuheyd.onion/,other,toggle,1,navigation,1,,,,,,,,,,,,,,,,
http://3sxff6dnurayvdzzdte7vdzaodc4psgimnn5uswkhr6llhcyy5gfsvad.onion/,other,golovaadama,1,,,,,,,,,,,,,,,,,,
https://3vynrelomm3k43lqhetkztg2o25eif4hrppodo225gqhvglxv3bc7jqd.onion/,other,contenido,6,esta,6,inicio,4,audiocinemateca,3,para,3,cuenta,3,usuario,3,nueva,3,principal,2,crear,2
http://3wisi2bfpxplne5wlwz4l5ucvsbaozbteaqnm62oxzmgwhb2qqxvsuyd.onion/,other,narnia,12,service,5,remote,5,hidden,4,http,3,proxy,3,secure,2,webserver,2,fetch,2,like,2
http://2222jzj4mec63vhvtsj3m3sk4wipoizepc2elo6qwauo3r3jhsjyd6yd.onion/,other,escrow,52,protected,49,quick,48,view,48,store,48,market,28,products,23,drugs,20,vendor,18,endorsed,16
http://2222fxq4bynppoi3qj2j2nuiib73b6n4kt46rdhqu6oo3te4gwezp3qd.onion/,other,cards,6,underground,4,market,4,products,4,gift,3,paypal,3,shipping,3,time,3,prepaid,2,cloned,2
http://2222jzj4mec63vhvtsj3m3sk4wipoizepc2elo6qwauo3r3jhsjyd6yd.onion/,other,escrow,53,store,50,protected,49,quick,48,view,48,market,29,products,24,drugs,21,vendor,18,endorsed,17
http://2xjmhc3m47gs4vw24i5yv2hjwd4iv7nknm24fogzec3dxu4yjucsewqd.onion/,other,transfer,22,transaction,11,link,11,deleted,10,safety,10,airdrop,9,wallet,8,order,7,transfers,6,added,6
http://22ksufca6uje57kyst2proyk2vb3i7xpaionbedecr7vxocrtskh53ad.onion/,other,services,9,offer,8,order,7,carding,5,money,5,hashkeys,4,cash,4,flip,4,card,3,crypto,3
http://22qodyojw57gqamy2shm3pf2ggfphiixw3uu4aoe2dppj2dovn7nmeyd.onion/,other,options,20,product,20,rated,12,sale,10,select,10,multiple,10,variants,10,chosen,10,page,10,fullz,8
http://22rob5wnhh5d4lwrdxn5zpeturcu2jnqgwcuctvmkbeo7ox6uoie2fad.onion/,other,order,6,gift,4,bitcoin,4,amazon,3,cards,3,service,3,ready,3,privacy,3,guarantee,3,escort,3
http://22tojepqmpah32fkeuurutki7o5bmb45uhmgzdg4l2tk34fkdafgt7id.onion/,other,rating,43,bitcoin,7,deep,5,cards,4,tasty,3,link,3,seller,3,shop,3,guide,3,onions,2
http://22vz5amnx26kmpcddzivkia4665datnzuvvuoju27zhh6nhsqke527yd.onion/,other,ccseller,4,order,4,cards,3,cloned,2,card,2,faqs,2,products,2,store,2,reliable,2,understand,2
http://237fsfvwsebq7esvusa73avmzj6hcymgtgfefm4qqzdpra5w62q5a4id.onion/,other,email,10,transfers,9,order,8,money,5,send,5,payway,4,payment,4,within,4,takes,4,longer,4
http://23mjzlihsendhezsiqmqw5d3q57cavon4wjgtt5njzg2gfbh2a27znyd.onion/,other,fast,14,easy,13,world,12,code,12,transfer,12,online,10,shopping,10,safely,10,work,9,wide,9
