urls,category,keyword1,freq1,keyword2,freq2,keyword3,freq3,keyword4,freq4,keyword5,freq5,keyword6,freq6,keyword7,freq7,keyword8,freq8,keyword9,freq9,keyword10,freq10
http://23p3sfylwn4viy7wcxsu6tsbrz66nmuedt343j4znq4rp5hjciua4vqd.onion/,other,hacking,15,information,14,services,11,want,8,password,6,account,6,group,5,service,4,change,4,hacker,3
http://245bsgk3d4t3nyl333nb2qhm55xkdk7cncnfst65zo4vbmdqkmraz6id.onion/,other,card,40,cards,36,payment,25,send,15,shipping,13,click,12,want,11,transfer,11,number,11,transaction,11
http://24qbbk6mmrjktsr56inw7e3gzzokyoi7syupkjq6eiua6sdquhbahhad.onion/,other,escrow,16,transaction,8,seller,6,safeescrow,5,coins,4,create,4,help,4,service,3,funds,3,step,3
http://253nzrontcierpiv4llvfvpueclb6wck2tudsmdgmjt72t2lphfsxpad.onion/,other,card,14,cards,12,services,10,contact,9,flips,7,done,6,order,6,answer,6,cash,5,flip,5
http://3f552hdcxvz4xi65iw56h4lemiyvps7yk6gym7hun52enmjslg2o6rqd.onion/,other,hacking,17,service,2,email,2,protection,2,telegram,2,expert,1,hacker,1,solutions,1,expertise,1,facebook,1
http://265afzheuc4hplzqmdtzxb37t25hglursj3kf7mjpoyazvnnszrtb5ad.onion/,other,account,28,hacking,26,price,25,delay,21,maximum,21,hours,21,password,14,invade,7,services,5,twitter,4
http://26hcu4advrprwv5sgqsmszssxu7ga2wrc2o7hjcqnzpc3klrg6kdmhid.onion/,other,private,21,address,15,balance,14,bitcoin,11,price,11,sold,10,blockchain,9,wallet,7,warning,4,clearnet,4
http://26j76zexxthe7cdemcarotfvb6bq7fwuj5y4uerfkmsugrubt6sxviad.onion/,other,email,7,paypal,6,available,6,sold,5,hidden,4,products,4,best,3,contact,3,darkweb,2,source,2
http://26ljjgt5f43euekvrdvvpwgurmbw7ruaxun4ttisw7kscjvu6fswdeqd.onion/,other,transfer,21,bitcoin,10,within,9,payments,9,made,9,registered,5,services,4,hack,4,funds,3,credit,3
http://27bpwh4budb6oayluqumxopwryuufaycckuw4546o247yrqq34glsyqd.onion/,other,price,78,glock,12,luger,11,springfield,5,smith,5,wesson,5,automatic,4,beretta,4,magnum,4,sauer,4
http://27ezycbepl3hfy5evofi4ctoj3n7b3pwovtnxozazu7xlvsehlvriyad.onion/,other,,,,,,,,,,,,,,,,,,,,
http://27spusm7f4guredslrpjzvln4ctq3rcaoed5oszfkkbqhzuzsqq3xrad.onion/,other,email,18,inbox,11,gmail,11,spam,10,emails,10,smtp,10,send,8,unlimited,8,bypass,8,sending,8
http://27tlyolm76xbishxguyy4rvmc5ghl2az5ocvazx66ubjc2p4lgcd2mad.onion/,other,gift,28,card,26,cards,11,payment,11,gamecard,10,gamecards,5,email,5,amazon,5,itunes,5,google,5
http://27wyhuamw5mcwqdtc3t3i6jpes6m66glmxjtgx7mpkhplniituxin6qd.onion/,other,market,22,markets,17,onion,17,hidden,16,services,14,darknet,11,privacy,11,marketplaces,11,security,11,users,11
http://27zjwyzy2fykq7xwgzi5jjmrzaewvqh2b2447e5mwas5em2b5luseiqd.onion/,other,stream,4,airwave,2,broadcast,2,name,2,description,2,mount,1,point,1,live,1,xspf,1,unspecified,1
http://2aguvc2t2xvahpdgwl7k7q3wrimcfktrnn4brx7wcr5ndrg6iz7vefad.onion/,other,drkseid,4,guns,2,arms,2,years,2,provider,1,stealth,1,toggle,1,navigation,1,catalogue,1,contact,1
http://2bcbla34hrkp6shb4myzb2wntl2fxdbrroc2t4t7c3shckvhvk4fw6qd.onion/,other,sell,21,worth,18,bitcoins,6,virtual,6,currency,6,cash,4,paypal,4,bitcoin,3,mail,3,ethereum,3
http://2bgeu4ycpbuuq3n754jzu4dbtxrau2lky7szezskgjce33sth7xyntad.onion/,other,hacker,19,hire,17,hacking,8,consultation,7,contact,6,account,6,phonejacking,6,free,6,information,6,professional,5
http://2bia2onkcut54hdsqqc3dypu6exezgfoelrrjwpnkfvg633ax4wz5wyd.onion/,other,,,,,,,,,,,,,,,,,,,,
http://2bmcwqsq6o7hfa7lsfmvthrtn5lyppvwsdj5mba435ofudreswybbvqd.onion/,other,send,21,mail,20,address,15,name,14,code,14,country,14,comments,14,skimmer,11,insert,7,diebold,5
http://2bovrx72b6uxp4phue2kufll3qyispa6rnngeeu23x5hdgvcj35cytqd.onion/,other,cards,55,code,31,money,30,fast,29,easy,28,transfers,27,online,26,world,25,shopping,24,withdrawals,24
http://3wnnh7ayiqf6k52uslnkzbgqjwxag4s7bluobnkboo75mk42pof7ijqd.onion/,other,bitcoin,36,wallet,13,address,12,addr,10,money,10,free,8,receive,8,exploit,7,blockchain,6,price,6
http://2bvy5gdwuudxgodmvlfpxg52ammhmxzx7nc3vvivlvq6ujjnv7ny3hyd.onion/,other,cards,34,card,30,payment,24,send,14,union,11,shipping,11,transfer,11,number,11,transaction,11,western,10
http://2c57peyk4w6h2yr4hk7hucq3nz2tkwbescc7xuqbeijt5se2rstjprid.onion/,other,easy,15,fast,14,world,12,code,12,transfer,12,online,10,shopping,10,safely,10,work,9,wide,9
http://2ceiaa37hsmmk3japczvc4b6wnralj64qpf7ywfheircq3ht3rwus6ad.onion/,other,librey,4,search,2,libre,1,torrents,1,source,1,instances,1,settings,1,donate,1,latest,1,commit,1
http://2cmfhbscfbruggyqwbr7g2oa3fx3ckjqinujtuqlygcoxotpnb3sclqd.onion/,other,surex,4,online,4,market,4,highest,4,quality,4,official,3,site,3,drugs,3,home,2,become,2
http://2cn73257yggyhrmvcstlay5y3dsmikdd6ymcoumaivoch76d6gnjtiid.onion/,other,passport,59,rated,59,verification,32,wishlist,24,quick,24,view,24,price,18,driver,15,license,15,front,14
http://2crftbzxbcoqolvzreaaeyrod5qwycayef55gxgzgfcpqlaxrnh3kkqd.onion/,other,dotya,4,gitea,3,code,2,good,2,like,2,bloat,2,software,2,website,1,requires,1,javascript,1
http://2edx5pnmwm26mhrqxhkfbxbupbdhnufbmjk2lkpvs2bx55hbmtbhrmad.onion/,other,gift,43,card,41,amazon,13,sale,12,germany,6,itunes,5,steam,5,giftcardxpress,4,uber,3,eats,3
http://4f4efsa3pe64ma3wighpu7kmvsxwrn446qp6jble243wf2ly6chrfwid.onion/,other,guns,4,ammo,4,unused,3,product,3,price,3,quantity,3,rounds,3,euro,2,walther,2,desert,2
http://2ev6kqzhbeunwggycxvbucx4tf73ahczqa6xcpmtswexp7qu4bd65myd.onion/,other,caddy,16,site,6,domain,3,records,3,files,3,html,3,caddyfile,3,need,3,everything,3,take,3
http://2ezyofc26j73hv3xxvsrnbc23dqxhgxqtk5ogcc7y6j5t6rlqquvhzid.onion/,other,earn,8,week,8,interest,6,invest,6,bitcoin,5,investment,4,trust,3,client,3,traders,2,bitcoins,2
http://2f7r6tjb5mg7jangsnn3xaccep22rhc4cxlab3ehicj7feu5qjjqcwad.onion/,other,bitcoin,5,exploit,4,address,4,send,3,live,2,must,2,amount,2,sent,2,small,2,funds,2
http://2f7wuclkuz2fspquoe3qlqyzyjilqlsyiz5mihjzyz22e66n4le4saad.onion/,other,welcome,3,mephisto,3,darkness,3,site,2,realm,2,find,2,embrace,2,true,2,night,1,shadows,1
http://2hek7b3bml77x7q2uvsqcmzoagb2gw5gf2oqaqhue7tfipfby3bhmzqd.onion/,other,deepmarketplace,2,queue,2,access,1,placed,1,awaiting,1,forwarding,1,platform,1,estimated,1,wait,1,time,1
http://2hsm2rbcw64i433blnrn6aadmjsujjpspdz5d3fyyepw4re44v2y5eid.onion/,other,national,1,libertarian,1,party,1,russian,1,people,1,republic,1,,,,,,,,
http://2ij4h4jqkuaapnta43oakcpfcaibyg7jcjh2lqkg2sfj3ihrsmfmtdqd.onion/,other,card,11,price,9,cards,6,shipping,4,balance,4,payment,4,work,3,bank,3,online,3,cash,3
http://2iuqaneelp3ggqgjjqfdqddhdrxvxllyala7kovmb2odlqnqnqbsxfad.onion/,other,,,,,,,,,,,,,,,,,,,,
http://2j76qxuzlmapf7hgsyspjyak36jhllnnujrewhgyiyexsousy5hbnqad.onion/,other,paypal,7,money,6,bankor,5,cards,4,best,4,services,4,thank,4,cloned,3,credit,3,prepaid,3
http://2jmbmcflllt72eqhu553bibzho7rigxhqreqstef6zg2iqrv3cj2aaid.onion/,other,cards,64,code,37,fast,36,money,35,transfers,33,easy,33,online,32,world,29,stores,28,shopping,28
http://2jwcnprqbugvyi6ok2h2h7u26qc6j5wxm7feh3znlh2qu3h6hjld4kyd.onion/,other,onion,80,http,77,bitcoin,11,hidden,6,store,6,wiki,5,dark,5,mixer,5,cannabis,5,best,4
http://2jxpke2o5zfvfbopfdj6xyb7ucrd36nyfz7fiwiuqmqp7t4qnf7cyyqd.onion/,other,money,51,cash,34,make,30,dollars,18,rich,16,euro,15,order,12,francs,10,shipping,9,steal,9
http://2k73p5ku45ox4attf3v6a4yit6gfdxjd7kiwvxqcrz6fw37gm6acgxqd.onion/,other,offizielle,3,tskarte,3,personalausweis,2,eine,2,termin,2,ihre,2,diese,2,echter,1,deutscher,1,registriert,1
http://2kfwh535ntg7nmcre65zy223t4wqsqulyvxp2apcptwtvo6bt2j3a7qd.onion/,other,registered,5,visa,5,name,4,full,4,passports,4,canada,4,mexico,4,zealand,4,escrow,3,database,3
http://2l5cyiglloaimmacm6ulai62yqg344nwo3enyxx7vhgk3655ujin52yd.onion/,other,mail,21,support,17,profit,13,autobuy,12,regular,9,local,8,black,7,special,7,transfer,6,cheque,6
http://2ln3x7ru6psileh7il7jot2ufhol4o7nd54z663xonnnmmku4dgkx3ad.onion/,other,hits,4,brainmagic,2,psychedelics,2,products,2,tested,2,best,2,price,2,mescaline,2,pure,2,freebase,2
http://2mqeepkwhpadzjd6o3iktot4loebjzmbffbvkuq3huiunay7co7vorad.onion/,other,escrow,8,service,3,seller,3,buyer,3,umbrella,2,funds,2,inspection,2,dispute,2,oldest,1,start,1
http://2mthvthehj7w64qftegqrv4eowyqcidnjbo23esohcj6y5kpyww374qd.onion/,other,cards,62,code,37,fast,36,money,35,transfers,33,easy,33,online,31,world,29,stores,28,shopping,28
http://2nhk4glwvh35tlv66wckm3bd3r5kl5vbt7oex5t7oi7lrh3rh72afzid.onion/,other,scam,10,site,10,list,7,onion,6,http,5,verified,4,money,4,sites,3,links,3,want,3
http://2nmmsf3vfcgxg2m7g65elvtdonx7twqt5iwre5hynnocpj3snhrlogyd.onion/,other,cards,9,gift,8,amazon,5,online,5,code,5,available,4,valued,4,email,4,prices,2,escrow,2
http://2nxpboa3ya52j5au4gxwkdt4nxoh5g4y4f3tuqedlza46y35jmv6doid.onion/,other,server,4,secretmail,3,onionmail,3,mail,2,sign,2,onion,1,encrypted,1,hidden,1,service,1,help,1
http://2ofeyrdn7grjb3qrutz63e3odjtuvvlysaxhtiyhojyfauleu6fxpcqd.onion/,other,mind,19,read,10,digital,9,crystals,7,humans,7,information,6,human,6,also,6,physical,6,inspiration,5
http://2ovlzrhesbifsyrigjhkc2evey4h7jsokvjhzyq6h46hcdnn4ry3uyad.onion/,other,http,2,onion,2,hoge,1,room,1,make,1,,,,,,,,,,
http://2p3edjjjom7q4hj7obxhbo7s6x4vrugi7xo2yvyyhmzmbyjecokhpqyd.onion/,other,,,,,,,,,,,,,,,,,,,,
http://2ptiqpat72arh757vmedx7erbbbkdgqlxv53hsqt4cymypo2k5y577ad.onion/,other,pookie,2,funny,1,website,1,cutie,1,scientists,1,trust,1,atoms,1,make,1,everything,1,scarecrow,1
http://2puscg2tm56hhhsbkbpamfjxegzwkffaka7ioa6edh4i55ijj5f66eid.onion/,other,cards,32,order,17,card,15,best,14,online,12,gift,11,world,11,work,11,shopping,11,withdrawals,11
http://2pyimbpxocupne6nbekma4dygkobl36sblei6ttknbm4kfh3r7jlpzyd.onion/,other,upload,2,files,2,share,1,riseup,1,javascript,1,required,1,view,1,contact,1,currently,1,limited,1
http://2q443slhwk7j4hl4c4dzxmyf6ukowqx7bxcmiab3srtvdwkdcty4adad.onion/,other,transfer,9,perfectmoney,9,lordpay,8,using,7,accounts,7,good,6,paypal,6,funds,6,sent,6,chargebacks,6
http://2rjrvmrrqr32445ps2c5hzh23awyx3bd6ynwvgacn3ymfdaejizelyid.onion/,other,verified,9,delivery,8,seller,8,rating,8,codes,4,amazon,4,accounts,3,card,3,moneyplus,2,dumps,2
http://gl6shxg7gj5rwva3l4suuh2jykxnyeuhoszjk7hddn2e2atkvnvifmad.onion/,other,,,,,,,,,,,,,,,,,,,,
http://gknzgjo3fjdjewpdme6sag53cnijmxon3s5alm5qxdhapbna7h6iw7ad.onion/,other,ddna,9,site,1,info,1,club,1,live,1,store,1,,,,,,,,
http://germany2igel45jbmjdipfbzdswjcpjqzqozxt4l33452kzrrda2rbid.onion/,other,site,1,seized,1,impressum,1,datenschutz,1,,,,,,,,,,,,
http://germaniafo7ythczg3iul7yk3cbfpb3z5e47mssr2ugen756xjznbsad.onion/,other,germania,1,german,1,onion,1,forum,1,bitte,1,warten,1,please,1,wait,1,,,,
http://gecnr4j4vcbx5ppbl4ktzdbiz4xw7in62ox7mgyzsapclyykkisl5yyd.onion/,other,cardbtc,4,telegram,2,https,2,sberbankobmen,2,bitcoin,1,mail,1,jabber,1,xmpp,1,element,1,matrix,1
http://gdaekez737jzmgxgjv3ls2g23as3xco6rboqsnstj2clguek44ntnzad.onion/,other,ihre,7,treuhandservice,5,sicherheit,5,transaktionen,4,vertrauen,4,sind,4,durch,3,sichern,2,einer,2,ufer,2
http://gbutqqvwym7j7raesrcbt7jraislw2g5kjpknwbfeqesms637yrliaid.onion/,other,kaos,3,karl,3,grenades,2,vendeur,2,price,2,stocks,2,suis,2,militaire,2,autres,1,explosifs,1
http://gatpy3gevrub3csftzognlqiswogx3jq5plhdhkemrjgucrnr3dnheqd.onion/,other,money,11,order,11,card,8,transfer,7,robot,6,payment,6,bitcoins,5,security,5,data,5,support,4
http://garantorfvxe6axzkzi66dptnfuo33tlvt7fghvhiwb4drzjqagqtpid.onion/,other,garantor,4,xmpp,2,tuta,1,jabber,1,,,,,,,,,,,,
http://garantocclzcp6tiuvzzn4xhjnrwpknimws7cbcww6xxpnryvgt23lid.onion/,other,garantino,1,tuta,1,,,,,,,,,,,,,,,,
http://cpsexbodrhwzm3xjvnmpntdibf5ibtxhdo2wfw2dagvzc7gcggrqxqid.onion/,other,porn,9,visit,9,teen,4,best,3,orgasm,3,cute,3,boys,3,young,3,onion,2,collection,2
http://2qesoofmdj7mzkmwyqycni4jliooujyane6pui57xmjym6qu5enfvqad.onion/,other,,,,,,,,,,,,,,,,,,,,
http://3bw24dqejqqek2vekxef2v6ym5bf2lar5ebpfduiwbzwwq7l7ztpmiid.onion/,other,feet,11,foot,9,worship,9,welcome,5,academy,5,female,4,females,4,community,4,place,2,matter,2
http://3rh3mefwc5g7p2f4rjntrkaf3rjoygvehsfqmle6zu54svxavjaqjdid.onion/,other,usdt,1,,,,,,,,,,,,,,,,,,
http://3spveue46jt5fewiwimqvtqyoashoel7sjl3c6zgynnwkqvt547itbyd.onion/,other,videos,8,mini,6,super,3,welcome,2,links,2,terabytes,2,video,2,photo,2,glad,1,finally,1
http://4j62ujhp5dvg73giz4cquzianwekhw5dvlxegvxvuuhscmtdpgyhbnad.onion/,other,access,7,code,4,seller,4,click,4,details,4,payment,3,blockonomics,3,order,3,girls,2,videos,2
http://5mgtxpk73auawog65n2jdcb5ratv723glrdm3ssg7qaztyg6kxrp5yqd.onion/,other,porn,214,free,180,video,137,teen,68,girl,64,child,64,young,62,porno,52,girls,50,videos,48
http://5xmlqu2anbuzfzdzalvgufxqncjyi5gwktuovjbsfvjfcn3h7tca5yad.onion/,other,enable,1,javascript,1,avicii,1,tsukihi,1,araragi,1,nadeko,1,sengoku,1,platinum,1,level,1,circulation,1
http://5eddus3twboocqlalhffrufkzepbmcveqs5rg6z2ytzthv37bgrgqead.onion/,other,videos,2,watch,2,download,2,site,2,mail,2,address,2,looking,1,tonight,1,porn,1,sign,1
http://5yerfurvgygdtplnuafm6uxdtzdfhsno6gvb55twa52d77qkkfuxt2qd.onion/,other,insomnia,2,,,,,,,,,,,,,,,,,,
